,Predictions
0,-872.76666
1,871.14746
2,532.1013
3,906.22327
4,-321.63937
5,848.30695
6,808.8049
7,169.8213
8,55.59229
9,-422.6804
10,126.786964
11,-790.4823
12,-930.59937
13,-298.44638
14,283.1864
15,-844.47266
16,-377.87466
17,-577.2973
18,190.41983
19,846.08813
20,-250.65794
21,655.3373
22,1062.1764
23,-901.79675
24,-686.1959
25,-130.89429
26,-810.6212
27,-587.0532
28,-443.71426
29,249.7656
30,363.22903
31,58.6599
32,-453.52444
33,894.71124
34,910.7821
35,714.6344
36,-873.04474
37,246.38351
38,-306.15036
39,-591.796
40,-650.1727
41,-318.33646
42,-870.33655
43,-118.526054
44,39.392612
45,-259.85617
46,1001.6198
47,-890.8616
48,770.01086
49,-132.54561
50,241.3017
51,-344.1473
52,-793.1442
53,993.5493
54,507.82065
55,313.5587
56,319.48953
57,993.12103
58,-780.1803
59,412.74734
60,395.86673
61,268.09073
62,94.890656
63,1009.8148
64,978.22095
65,-623.0023
66,938.875
67,764.2932
68,1022.18677
69,736.6552
70,261.9128
71,-410.40848
72,969.4586
73,-874.5604
74,-855.02893
75,380.7908
76,477.7302
77,-974.3381
78,785.01245
79,-1101.7313
80,-252.59277
81,590.2114
82,174.22876
83,746.2063
84,-278.72418
85,-424.3903
86,-590.23975
87,65.0412
88,-23.763887
89,-190.5746
90,-386.08566
91,-52.776714
92,-328.90384
93,732.7401
94,-161.02673
95,-449.29526
96,933.1504
97,193.13246
98,582.70184
99,-291.62335
100,-162.94736
101,-671.26587
102,-118.2005
103,225.73485
104,-674.5189
105,-1098.611
106,318.75653
107,-159.44202
108,669.6184
109,-804.4853
110,384.09488
111,183.44756
112,303.8959
113,-589.3014
114,770.5962
115,-448.06302
116,-229.2463
117,638.8502
118,-134.19655
119,257.2109
120,-232.03984
121,-193.9545
122,-350.89392
123,663.8875
124,968.0199
125,-67.2305
126,959.6915
127,-380.84305
128,868.4474
129,-452.35028
130,-239.58185
131,-407.17844
132,185.3454
133,-931.18854
134,352.1816
135,27.03839
136,-800.569
137,-986.70374
138,121.17584
139,341.92844
140,-566.89124
141,111.02495
142,-801.7428
143,561.20074
144,138.38809
145,-736.8679
146,-835.15784
147,-101.483086
148,-179.83624
149,862.1177
150,958.7678
151,-163.74294
152,-244.35272
153,176.65948
154,-481.62292
155,-47.9723
156,-434.87964
157,954.2163
158,-240.8894
159,-12.397061
160,-383.9608
161,-1020.2252
162,-335.97043
163,-1037.7198
164,133.7692
165,-449.64706
166,328.80624
167,984.3113
168,-197.0627
169,907.62634
170,965.5243
171,-945.8806
172,907.21906
173,-133.34174
174,91.393524
175,-198.07114
176,-342.9331
177,-673.5261
178,-267.1841
179,-832.7526
180,-662.7543
181,-706.0196
182,-120.31865
183,777.2406
184,-1082.2406
185,-374.0471
186,-104.1503
187,-565.25415
188,-1230.9868
189,-539.9253
190,-149.35028
191,597.18396
192,1011.5315
193,-415.5792
194,-1092.6344
195,633.26965
196,-15.198089
197,-219.29108
198,-622.4271
199,427.77182
200,-593.27423
201,-620.1865
202,-35.054226
203,-854.4331
204,-520.2774
205,1006.8474
206,1007.3013
207,-283.3573
208,-628.9749
209,654.2074
210,705.7274
211,1019.3795
212,-1158.3075
213,27.013964
214,-286.16214
215,360.697
216,-507.66037
217,-718.90765
218,-532.59717
219,-233.46634
220,-145.44215
221,-245.51752
222,55.6649
223,49.90843
224,947.6126
225,-310.2161
226,904.6297
227,-573.1112
228,-665.15063
229,371.21964
230,-763.15247
231,-437.57297
232,-318.1086
233,-785.13696
234,-446.20685
235,864.38025
236,-843.84906
237,-312.28677
238,-413.0344
239,-148.72736
240,53.5023
241,-730.13806
242,-94.56893
243,-180.90352
244,-130.54128
245,-85.999084
246,-256.48886
247,-645.9601
248,-461.8016
249,-100.87363
250,-539.1972
251,-1118.3601
252,-437.74918
253,120.678635
254,-172.65883
255,-895.19977
256,-268.63156
257,661.05945
258,295.381
259,18.817902
260,172.34854
261,-958.95886
262,69.83145
263,-140.94034
264,-540.61786
265,-787.96857
266,887.9521
267,-731.2007
268,-405.89914
269,1013.1505
270,926.8314
271,-106.19951
272,639.15784
273,747.6449
274,463.38004
275,-475.45737
276,-690.80774
277,-261.8588
278,80.89158
279,944.349
280,-255.30086
281,931.47833
282,448.63974
283,-1003.9674
284,-266.5607
285,-290.21902
286,1060.0253
287,946.01416
288,-1199.61
289,-517.3363
